INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../main.cpp in debug mode
 W 0 at 85600 ns
R 0 at 85600 ns
W 2 at 85610 ns
R 2 at 85610 ns
W 6 at 85620 ns
R 6 at 85620 ns
W 12 at 85630 ns
R 12 at 85630 ns
W 20 at 85640 ns
R 20 at 85640 ns
W 30 at 85650 ns
R 30 at 85650 ns
W 42 at 85660 ns
R 42 at 85660 ns
W 56 at 85670 ns
R 56 at 85670 ns
W 72 at 85680 ns
R 72 at 85680 ns
W 90 at 85690 ns
R 90 at 85690 ns
W 110 at 85700 ns
R 110 at 85700 ns
W 132 at 85710 ns
R 132 at 85710 ns
W 156 at 85720 ns
R 156 at 85720 ns
W 182 at 85730 ns
R 182 at 85730 ns
W 210 at 85740 ns
R 210 at 85740 ns
W 240 at 85750 ns
R 240 at 85750 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 85760 ns
R 0 at 85760 ns
W 2 at 85770 ns
R 2 at 85770 ns
W 6 at 85780 ns
R 6 at 85780 ns
W 12 at 85790 ns
R 12 at 85790 ns
W 20 at 85800 ns
R 20 at 85800 ns
W 30 at 85810 ns
R 30 at 85810 ns
W 42 at 85820 ns
R 42 at 85820 ns
W 56 at 85830 ns
R 56 at 85830 ns
W 72 at 85840 ns
R 72 at 85840 ns
W 90 at 85850 ns
R 90 at 85850 ns
W 110 at 85860 ns
R 110 at 85860 ns
W 132 at 85870 ns
R 132 at 85870 ns
W 156 at 85880 ns
R 156 at 85880 ns
W 182 at 85890 ns
R 182 at 85890 ns
W 210 at 85900 ns
R 210 at 85900 ns
W 240 at 85910 ns
R 240 at 85910 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 85920 ns
R 0 at 85920 ns
W 2 at 85930 ns
R 2 at 85930 ns
W 6 at 85940 ns
R 6 at 85940 ns
W 12 at 85950 ns
R 12 at 85950 ns
W 20 at 85960 ns
R 20 at 85960 ns
W 30 at 85970 ns
R 30 at 85970 ns
W 42 at 85980 ns
R 42 at 85980 ns
W 56 at 85990 ns
R 56 at 85990 ns
W 72 at 86 us
R 72 at 86 us
W 90 at 86010 ns
R 90 at 86010 ns
W 110 at 86020 ns
R 110 at 86020 ns
W 132 at 86030 ns
R 132 at 86030 ns
W 156 at 86040 ns
R 156 at 86040 ns
W 182 at 86050 ns
R 182 at 86050 ns
W 210 at 86060 ns
R 210 at 86060 ns
W 240 at 86070 ns
R 240 at 86070 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 86080 ns
R 0 at 86080 ns
W 2 at 86090 ns
R 2 at 86090 ns
W 6 at 86100 ns
R 6 at 86100 ns
W 12 at 86110 ns
R 12 at 86110 ns
W 20 at 86120 ns
R 20 at 86120 ns
W 30 at 86130 ns
R 30 at 86130 ns
W 42 at 86140 ns
R 42 at 86140 ns
W 56 at 86150 ns
R 56 at 86150 ns
W 72 at 86160 ns
R 72 at 86160 ns
W 90 at 86170 ns
R 90 at 86170 ns
W 110 at 86180 ns
R 110 at 86180 ns
W 132 at 86190 ns
R 132 at 86190 ns
W 156 at 86200 ns
R 156 at 86200 ns
W 182 at 86210 ns
R 182 at 86210 ns
W 210 at 86220 ns
R 210 at 86220 ns
W 240 at 86230 ns
R 240 at 86230 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 86240 ns
R 0 at 86240 ns
W 2 at 86250 ns
R 2 at 86250 ns
W 6 at 86260 ns
R 6 at 86260 ns
W 12 at 86270 ns
R 12 at 86270 ns
W 20 at 86280 ns
R 20 at 86280 ns
W 30 at 86290 ns
R 30 at 86290 ns
W 42 at 86300 ns
R 42 at 86300 ns
W 56 at 86310 ns
R 56 at 86310 ns
W 72 at 86320 ns
R 72 at 86320 ns
W 90 at 86330 ns
R 90 at 86330 ns
W 110 at 86340 ns
R 110 at 86340 ns
W 132 at 86350 ns
R 132 at 86350 ns
W 156 at 86360 ns
R 156 at 86360 ns
W 182 at 86370 ns
R 182 at 86370 ns
W 210 at 86380 ns
R 210 at 86380 ns
W 240 at 86390 ns
R 240 at 86390 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 86400 ns
R 0 at 86400 ns
W 2 at 86410 ns
R 2 at 86410 ns
W 6 at 86420 ns
R 6 at 86420 ns
W 12 at 86430 ns
R 12 at 86430 ns
W 20 at 86440 ns
R 20 at 86440 ns
W 30 at 86450 ns
R 30 at 86450 ns
W 42 at 86460 ns
R 42 at 86460 ns
W 56 at 86470 ns
R 56 at 86470 ns
W 72 at 86480 ns
R 72 at 86480 ns
W 90 at 86490 ns
R 90 at 86490 ns
W 110 at 86500 ns
R 110 at 86500 ns
W 132 at 86510 ns
R 132 at 86510 ns
W 156 at 86520 ns
R 156 at 86520 ns
W 182 at 86530 ns
R 182 at 86530 ns
W 210 at 86540 ns
R 210 at 86540 ns
W 240 at 86550 ns
R 240 at 86550 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 86560 ns
R 0 at 86560 ns
W 2 at 86570 ns
R 2 at 86570 ns
W 6 at 86580 ns
R 6 at 86580 ns
W 12 at 86590 ns
R 12 at 86590 ns
W 20 at 86600 ns
R 20 at 86600 ns
W 30 at 86610 ns
R 30 at 86610 ns
W 42 at 86620 ns
R 42 at 86620 ns
W 56 at 86630 ns
R 56 at 86630 ns
W 72 at 86640 ns
R 72 at 86640 ns
W 90 at 86650 ns
R 90 at 86650 ns
W 110 at 86660 ns
R 110 at 86660 ns
W 132 at 86670 ns
R 132 at 86670 ns
W 156 at 86680 ns
R 156 at 86680 ns
W 182 at 86690 ns
R 182 at 86690 ns
W 210 at 86700 ns
R 210 at 86700 ns
W 240 at 86710 ns
R 240 at 86710 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 86720 ns
R 0 at 86720 ns
W 2 at 86730 ns
R 2 at 86730 ns
W 6 at 86740 ns
R 6 at 86740 ns
W 12 at 86750 ns
R 12 at 86750 ns
W 20 at 86760 ns
R 20 at 86760 ns
W 30 at 86770 ns
R 30 at 86770 ns
W 42 at 86780 ns
R 42 at 86780 ns
W 56 at 86790 ns
R 56 at 86790 ns
W 72 at 86800 ns
R 72 at 86800 ns
W 90 at 86810 ns
R 90 at 86810 ns
W 110 at 86820 ns
R 110 at 86820 ns
W 132 at 86830 ns
R 132 at 86830 ns
W 156 at 86840 ns
R 156 at 86840 ns
W 182 at 86850 ns
R 182 at 86850 ns
W 210 at 86860 ns
R 210 at 86860 ns
W 240 at 86870 ns
R 240 at 86870 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 86880 ns
R 0 at 86880 ns
W 2 at 86890 ns
R 2 at 86890 ns
W 6 at 86900 ns
R 6 at 86900 ns
W 12 at 86910 ns
R 12 at 86910 ns
W 20 at 86920 ns
R 20 at 86920 ns
W 30 at 86930 ns
R 30 at 86930 ns
W 42 at 86940 ns
R 42 at 86940 ns
W 56 at 86950 ns
R 56 at 86950 ns
W 72 at 86960 ns
R 72 at 86960 ns
W 90 at 86970 ns
R 90 at 86970 ns
W 110 at 86980 ns
R 110 at 86980 ns
W 132 at 86990 ns
R 132 at 86990 ns
W 156 at 87 us
R 156 at 87 us
W 182 at 87010 ns
R 182 at 87010 ns
W 210 at 87020 ns
R 210 at 87020 ns
W 240 at 87030 ns
R 240 at 87030 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 87040 ns
R 0 at 87040 ns
W 2 at 87050 ns
R 2 at 87050 ns
W 6 at 87060 ns
R 6 at 87060 ns
W 12 at 87070 ns
R 12 at 87070 ns
W 20 at 87080 ns
R 20 at 87080 ns
W 30 at 87090 ns
R 30 at 87090 ns
W 42 at 87100 ns
R 42 at 87100 ns
W 56 at 87110 ns
R 56 at 87110 ns
W 72 at 87120 ns
R 72 at 87120 ns
W 90 at 87130 ns
R 90 at 87130 ns
W 110 at 87140 ns
R 110 at 87140 ns
W 132 at 87150 ns
R 132 at 87150 ns
W 156 at 87160 ns
R 156 at 87160 ns
W 182 at 87170 ns
R 182 at 87170 ns
W 210 at 87180 ns
R 210 at 87180 ns
W 240 at 87190 ns
R 240 at 87190 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 87200 ns
R 0 at 87200 ns
W 2 at 87210 ns
R 2 at 87210 ns
W 6 at 87220 ns
R 6 at 87220 ns
W 12 at 87230 ns
R 12 at 87230 ns
W 20 at 87240 ns
R 20 at 87240 ns
W 30 at 87250 ns
R 30 at 87250 ns
W 42 at 87260 ns
R 42 at 87260 ns
W 56 at 87270 ns
R 56 at 87270 ns
W 72 at 87280 ns
R 72 at 87280 ns
W 90 at 87290 ns
R 90 at 87290 ns
W 110 at 87300 ns
R 110 at 87300 ns
W 132 at 87310 ns
R 132 at 87310 ns
W 156 at 87320 ns
R 156 at 87320 ns
W 182 at 87330 ns
R 182 at 87330 ns
W 210 at 87340 ns
R 210 at 87340 ns
W 240 at 87350 ns
R 240 at 87350 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 87360 ns
R 0 at 87360 ns
W 2 at 87370 ns
R 2 at 87370 ns
W 6 at 87380 ns
R 6 at 87380 ns
W 12 at 87390 ns
R 12 at 87390 ns
W 20 at 87400 ns
R 20 at 87400 ns
W 30 at 87410 ns
R 30 at 87410 ns
W 42 at 87420 ns
R 42 at 87420 ns
W 56 at 87430 ns
R 56 at 87430 ns
W 72 at 87440 ns
R 72 at 87440 ns
W 90 at 87450 ns
R 90 at 87450 ns
W 110 at 87460 ns
R 110 at 87460 ns
W 132 at 87470 ns
R 132 at 87470 ns
W 156 at 87480 ns
R 156 at 87480 ns
W 182 at 87490 ns
R 182 at 87490 ns
W 210 at 87500 ns
R 210 at 87500 ns
W 240 at 87510 ns
R 240 at 87510 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 87520 ns
R 0 at 87520 ns
W 2 at 87530 ns
R 2 at 87530 ns
W 6 at 87540 ns
R 6 at 87540 ns
W 12 at 87550 ns
R 12 at 87550 ns
W 20 at 87560 ns
R 20 at 87560 ns
W 30 at 87570 ns
R 30 at 87570 ns
W 42 at 87580 ns
R 42 at 87580 ns
W 56 at 87590 ns
R 56 at 87590 ns
W 72 at 87600 ns
R 72 at 87600 ns
W 90 at 87610 ns
R 90 at 87610 ns
W 110 at 87620 ns
R 110 at 87620 ns
W 132 at 87630 ns
R 132 at 87630 ns
W 156 at 87640 ns
R 156 at 87640 ns
W 182 at 87650 ns
R 182 at 87650 ns
W 210 at 87660 ns
R 210 at 87660 ns
W 240 at 87670 ns
R 240 at 87670 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 87680 ns
R 0 at 87680 ns
W 2 at 87690 ns
R 2 at 87690 ns
W 6 at 87700 ns
R 6 at 87700 ns
W 12 at 87710 ns
R 12 at 87710 ns
W 20 at 87720 ns
R 20 at 87720 ns
W 30 at 87730 ns
R 30 at 87730 ns
W 42 at 87740 ns
R 42 at 87740 ns
W 56 at 87750 ns
R 56 at 87750 ns
W 72 at 87760 ns
R 72 at 87760 ns
W 90 at 87770 ns
R 90 at 87770 ns
W 110 at 87780 ns
R 110 at 87780 ns
W 132 at 87790 ns
R 132 at 87790 ns
W 156 at 87800 ns
R 156 at 87800 ns
W 182 at 87810 ns
R 182 at 87810 ns
W 210 at 87820 ns
R 210 at 87820 ns
W 240 at 87830 ns
R 240 at 87830 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 87840 ns
R 0 at 87840 ns
W 2 at 87850 ns
R 2 at 87850 ns
W 6 at 87860 ns
R 6 at 87860 ns
W 12 at 87870 ns
R 12 at 87870 ns
W 20 at 87880 ns
R 20 at 87880 ns
W 30 at 87890 ns
R 30 at 87890 ns
W 42 at 87900 ns
R 42 at 87900 ns
W 56 at 87910 ns
R 56 at 87910 ns
W 72 at 87920 ns
R 72 at 87920 ns
W 90 at 87930 ns
R 90 at 87930 ns
W 110 at 87940 ns
R 110 at 87940 ns
W 132 at 87950 ns
R 132 at 87950 ns
W 156 at 87960 ns
R 156 at 87960 ns
W 182 at 87970 ns
R 182 at 87970 ns
W 210 at 87980 ns
R 210 at 87980 ns
W 240 at 87990 ns
R 240 at 87990 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 88 us
R 0 at 88 us
W 2 at 88010 ns
R 2 at 88010 ns
W 6 at 88020 ns
R 6 at 88020 ns
W 12 at 88030 ns
R 12 at 88030 ns
W 20 at 88040 ns
R 20 at 88040 ns
W 30 at 88050 ns
R 30 at 88050 ns
W 42 at 88060 ns
R 42 at 88060 ns
W 56 at 88070 ns
R 56 at 88070 ns
W 72 at 88080 ns
R 72 at 88080 ns
W 90 at 88090 ns
R 90 at 88090 ns
W 110 at 88100 ns
R 110 at 88100 ns
W 132 at 88110 ns
R 132 at 88110 ns
W 156 at 88120 ns
R 156 at 88120 ns
W 182 at 88130 ns
R 182 at 88130 ns
W 210 at 88140 ns
R 210 at 88140 ns
W 240 at 88150 ns
R 240 at 88150 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 88160 ns
R 0 at 88160 ns
W 2 at 88170 ns
R 2 at 88170 ns
W 6 at 88180 ns
R 6 at 88180 ns
W 12 at 88190 ns
R 12 at 88190 ns
W 20 at 88200 ns
R 20 at 88200 ns
W 30 at 88210 ns
R 30 at 88210 ns
W 42 at 88220 ns
R 42 at 88220 ns
W 56 at 88230 ns
R 56 at 88230 ns
W 72 at 88240 ns
R 72 at 88240 ns
W 90 at 88250 ns
R 90 at 88250 ns
W 110 at 88260 ns
R 110 at 88260 ns
W 132 at 88270 ns
R 132 at 88270 ns
W 156 at 88280 ns
R 156 at 88280 ns
W 182 at 88290 ns
R 182 at 88290 ns
W 210 at 88300 ns
R 210 at 88300 ns
W 240 at 88310 ns
R 240 at 88310 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 88320 ns
R 0 at 88320 ns
W 2 at 88330 ns
R 2 at 88330 ns
W 6 at 88340 ns
R 6 at 88340 ns
W 12 at 88350 ns
R 12 at 88350 ns
W 20 at 88360 ns
R 20 at 88360 ns
W 30 at 88370 ns
R 30 at 88370 ns
W 42 at 88380 ns
R 42 at 88380 ns
W 56 at 88390 ns
R 56 at 88390 ns
W 72 at 88400 ns
R 72 at 88400 ns
W 90 at 88410 ns
R 90 at 88410 ns
W 110 at 88420 ns
R 110 at 88420 ns
W 132 at 88430 ns
R 132 at 88430 ns
W 156 at 88440 ns
R 156 at 88440 ns
W 182 at 88450 ns
R 182 at 88450 ns
W 210 at 88460 ns
R 210 at 88460 ns
W 240 at 88470 ns
R 240 at 88470 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 88480 ns
R 0 at 88480 ns
W 2 at 88490 ns
R 2 at 88490 ns
W 6 at 88500 ns
R 6 at 88500 ns
W 12 at 88510 ns
R 12 at 88510 ns
W 20 at 88520 ns
R 20 at 88520 ns
W 30 at 88530 ns
R 30 at 88530 ns
W 42 at 88540 ns
R 42 at 88540 ns
W 56 at 88550 ns
R 56 at 88550 ns
W 72 at 88560 ns
R 72 at 88560 ns
W 90 at 88570 ns
R 90 at 88570 ns
W 110 at 88580 ns
R 110 at 88580 ns
W 132 at 88590 ns
R 132 at 88590 ns
W 156 at 88600 ns
R 156 at 88600 ns
W 182 at 88610 ns
R 182 at 88610 ns
W 210 at 88620 ns
R 210 at 88620 ns
W 240 at 88630 ns
R 240 at 88630 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 88640 ns
R 0 at 88640 ns
W 2 at 88650 ns
R 2 at 88650 ns
W 6 at 88660 ns
R 6 at 88660 ns
W 12 at 88670 ns
R 12 at 88670 ns
W 20 at 88680 ns
R 20 at 88680 ns
W 30 at 88690 ns
R 30 at 88690 ns
W 42 at 88700 ns
R 42 at 88700 ns
W 56 at 88710 ns
R 56 at 88710 ns
W 72 at 88720 ns
R 72 at 88720 ns
W 90 at 88730 ns
R 90 at 88730 ns
W 110 at 88740 ns
R 110 at 88740 ns
W 132 at 88750 ns
R 132 at 88750 ns
W 156 at 88760 ns
R 156 at 88760 ns
W 182 at 88770 ns
R 182 at 88770 ns
W 210 at 88780 ns
R 210 at 88780 ns
W 240 at 88790 ns
R 240 at 88790 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 88800 ns
R 0 at 88800 ns
W 2 at 88810 ns
R 2 at 88810 ns
W 6 at 88820 ns
R 6 at 88820 ns
W 12 at 88830 ns
R 12 at 88830 ns
W 20 at 88840 ns
R 20 at 88840 ns
W 30 at 88850 ns
R 30 at 88850 ns
W 42 at 88860 ns
R 42 at 88860 ns
W 56 at 88870 ns
R 56 at 88870 ns
W 72 at 88880 ns
R 72 at 88880 ns
W 90 at 88890 ns
R 90 at 88890 ns
W 110 at 88900 ns
R 110 at 88900 ns
W 132 at 88910 ns
R 132 at 88910 ns
W 156 at 88920 ns
R 156 at 88920 ns
W 182 at 88930 ns
R 182 at 88930 ns
W 210 at 88940 ns
R 210 at 88940 ns
W 240 at 88950 ns
R 240 at 88950 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 88960 ns
R 0 at 88960 ns
W 2 at 88970 ns
R 2 at 88970 ns
W 6 at 88980 ns
R 6 at 88980 ns
W 12 at 88990 ns
R 12 at 88990 ns
W 20 at 89 us
R 20 at 89 us
W 30 at 89010 ns
R 30 at 89010 ns
W 42 at 89020 ns
R 42 at 89020 ns
W 56 at 89030 ns
R 56 at 89030 ns
W 72 at 89040 ns
R 72 at 89040 ns
W 90 at 89050 ns
R 90 at 89050 ns
W 110 at 89060 ns
R 110 at 89060 ns
W 132 at 89070 ns
R 132 at 89070 ns
W 156 at 89080 ns
R 156 at 89080 ns
W 182 at 89090 ns
R 182 at 89090 ns
W 210 at 89100 ns
R 210 at 89100 ns
W 240 at 89110 ns
R 240 at 89110 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 89120 ns
R 0 at 89120 ns
W 2 at 89130 ns
R 2 at 89130 ns
W 6 at 89140 ns
R 6 at 89140 ns
W 12 at 89150 ns
R 12 at 89150 ns
W 20 at 89160 ns
R 20 at 89160 ns
W 30 at 89170 ns
R 30 at 89170 ns
W 42 at 89180 ns
R 42 at 89180 ns
W 56 at 89190 ns
R 56 at 89190 ns
W 72 at 89200 ns
R 72 at 89200 ns
W 90 at 89210 ns
R 90 at 89210 ns
W 110 at 89220 ns
R 110 at 89220 ns
W 132 at 89230 ns
R 132 at 89230 ns
W 156 at 89240 ns
R 156 at 89240 ns
W 182 at 89250 ns
R 182 at 89250 ns
W 210 at 89260 ns
R 210 at 89260 ns
W 240 at 89270 ns
R 240 at 89270 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 89280 ns
R 0 at 89280 ns
W 2 at 89290 ns
R 2 at 89290 ns
W 6 at 89300 ns
R 6 at 89300 ns
W 12 at 89310 ns
R 12 at 89310 ns
W 20 at 89320 ns
R 20 at 89320 ns
W 30 at 89330 ns
R 30 at 89330 ns
W 42 at 89340 ns
R 42 at 89340 ns
W 56 at 89350 ns
R 56 at 89350 ns
W 72 at 89360 ns
R 72 at 89360 ns
W 90 at 89370 ns
R 90 at 89370 ns
W 110 at 89380 ns
R 110 at 89380 ns
W 132 at 89390 ns
R 132 at 89390 ns
W 156 at 89400 ns
R 156 at 89400 ns
W 182 at 89410 ns
R 182 at 89410 ns
W 210 at 89420 ns
R 210 at 89420 ns
W 240 at 89430 ns
R 240 at 89430 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 89440 ns
R 0 at 89440 ns
W 2 at 89450 ns
R 2 at 89450 ns
W 6 at 89460 ns
R 6 at 89460 ns
W 12 at 89470 ns
R 12 at 89470 ns
W 20 at 89480 ns
R 20 at 89480 ns
W 30 at 89490 ns
R 30 at 89490 ns
W 42 at 89500 ns
R 42 at 89500 ns
W 56 at 89510 ns
R 56 at 89510 ns
W 72 at 89520 ns
R 72 at 89520 ns
W 90 at 89530 ns
R 90 at 89530 ns
W 110 at 89540 ns
R 110 at 89540 ns
W 132 at 89550 ns
R 132 at 89550 ns
W 156 at 89560 ns
R 156 at 89560 ns
W 182 at 89570 ns
R 182 at 89570 ns
W 210 at 89580 ns
R 210 at 89580 ns
W 240 at 89590 ns
R 240 at 89590 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 89600 ns
R 0 at 89600 ns
W 2 at 89610 ns
R 2 at 89610 ns
W 6 at 89620 ns
R 6 at 89620 ns
W 12 at 89630 ns
R 12 at 89630 ns
W 20 at 89640 ns
R 20 at 89640 ns
W 30 at 89650 ns
R 30 at 89650 ns
W 42 at 89660 ns
R 42 at 89660 ns
W 56 at 89670 ns
R 56 at 89670 ns
W 72 at 89680 ns
R 72 at 89680 ns
W 90 at 89690 ns
R 90 at 89690 ns
W 110 at 89700 ns
R 110 at 89700 ns
W 132 at 89710 ns
R 132 at 89710 ns
W 156 at 89720 ns
R 156 at 89720 ns
W 182 at 89730 ns
R 182 at 89730 ns
W 210 at 89740 ns
R 210 at 89740 ns
W 240 at 89750 ns
R 240 at 89750 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 89760 ns
R 0 at 89760 ns
W 2 at 89770 ns
R 2 at 89770 ns
W 6 at 89780 ns
R 6 at 89780 ns
W 12 at 89790 ns
R 12 at 89790 ns
W 20 at 89800 ns
R 20 at 89800 ns
W 30 at 89810 ns
R 30 at 89810 ns
W 42 at 89820 ns
R 42 at 89820 ns
W 56 at 89830 ns
R 56 at 89830 ns
W 72 at 89840 ns
R 72 at 89840 ns
W 90 at 89850 ns
R 90 at 89850 ns
W 110 at 89860 ns
R 110 at 89860 ns
W 132 at 89870 ns
R 132 at 89870 ns
W 156 at 89880 ns
R 156 at 89880 ns
W 182 at 89890 ns
R 182 at 89890 ns
W 210 at 89900 ns
R 210 at 89900 ns
W 240 at 89910 ns
R 240 at 89910 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 89920 ns
R 0 at 89920 ns
W 2 at 89930 ns
R 2 at 89930 ns
W 6 at 89940 ns
R 6 at 89940 ns
W 12 at 89950 ns
R 12 at 89950 ns
W 20 at 89960 ns
R 20 at 89960 ns
W 30 at 89970 ns
R 30 at 89970 ns
W 42 at 89980 ns
R 42 at 89980 ns
W 56 at 89990 ns
R 56 at 89990 ns
W 72 at 90 us
R 72 at 90 us
W 90 at 90010 ns
R 90 at 90010 ns
W 110 at 90020 ns
R 110 at 90020 ns
W 132 at 90030 ns
R 132 at 90030 ns
W 156 at 90040 ns
R 156 at 90040 ns
W 182 at 90050 ns
R 182 at 90050 ns
W 210 at 90060 ns
R 210 at 90060 ns
W 240 at 90070 ns
R 240 at 90070 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 90080 ns
R 0 at 90080 ns
W 2 at 90090 ns
R 2 at 90090 ns
W 6 at 90100 ns
R 6 at 90100 ns
W 12 at 90110 ns
R 12 at 90110 ns
W 20 at 90120 ns
R 20 at 90120 ns
W 30 at 90130 ns
R 30 at 90130 ns
W 42 at 90140 ns
R 42 at 90140 ns
W 56 at 90150 ns
R 56 at 90150 ns
W 72 at 90160 ns
R 72 at 90160 ns
W 90 at 90170 ns
R 90 at 90170 ns
W 110 at 90180 ns
R 110 at 90180 ns
W 132 at 90190 ns
R 132 at 90190 ns
W 156 at 90200 ns
R 156 at 90200 ns
W 182 at 90210 ns
R 182 at 90210 ns
W 210 at 90220 ns
R 210 at 90220 ns
W 240 at 90230 ns
R 240 at 90230 ns

 Matrix X = 0.000000 2.000000 6.000000 12.000000 20.000000 30.000000 42.000000 56.000000 72.000000 90.000000 110.000000 132.000000 156.000000 182.000000 210.000000 240.000000 
 W 0 at 90240 ns
R 0 at 90240 ns
W 2 at 90250 ns
R 2 at 90250 ns
W 6 at 90260 ns
R 6 at 90260 ns
W 12 at 90270 ns
R 12 at 90270 ns
W 20 at 90280 ns
R 20 at 90280 ns
W 30 at 90290 ns
R 30 at 90290 ns
W 42 at 90300 ns
R 42 at 90300 ns
